# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/vad.scp ark:- |" ark,scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.ark,/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.scp 
# Started at Fri Mar 15 19:25:02 PDT 2019
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/vad.scp ark:- |' ark,scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.ark,/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.scp 
nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5]:main():nnet3-copy.cc:114) Copied raw neural net from /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 11 orphan nodes.
LOG (nnet3-xvector-compute[5.5]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 17 orphan components.
LOG (nnet3-xvector-compute[5.5]:Collapse():nnet-utils.cc:1378) Added 6 components, removed 17
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0338-d5d1532cbfece36cbee0702786e6e7bd, using chunk size  of 442
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0362-d643bcd179ab48d7f1f72bb3724621d3, using chunk size  of 250
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0362-d99325e95069fffda291c96d400da3de, using chunk size  of 546
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0362-f7895c4946a521f04b5c9fa17e776d6d, using chunk size  of 685
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0363-084ec6c97c4be8501408c4bedc111906, using chunk size  of 298
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0363-111638752006a1353e201781112fe417, using chunk size  of 492
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0363-d38ed9cf88b2812f0e85508140b67661, using chunk size  of 376
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0385-787c3bd1c830055af35d031bae8d0497, using chunk size  of 470
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0385-eb2daf9530c132bc861ab23c24e324d9, using chunk size  of 262
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0385-ff54ef52c535621b38da52d0534e06e1, using chunk size  of 424
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0409-759fc518fa952273942db6abc59455de, using chunk size  of 379
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0409-8d41c70edd1403ede4abd801e903d557, using chunk size  of 390
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0409-e42ac3615ae3d9a4b3afa9c8a902531a, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0432-79214d22d3254f40621444acd9c30067, using chunk size  of 130
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0432-8522e5116b32759d588ab94a7a792d83, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0432-e1099f9b0da109fc36947753f2eb73a9, using chunk size  of 313
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0498-3008f12fc690fae7aaed4878cde279b2, using chunk size  of 499
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0498-5ef35f03c3eb3485e446ed0cdb9ee9f1, using chunk size  of 450
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0498-7fd3dd1a9d212749ea6d8cbc0515c915, using chunk size  of 473
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1283-817f8ea6d70a0de80d1d2588886b21dc, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1283-abb05066894205b63df1bb2427df4479, using chunk size  of 165
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1283-ff4e1be2d80128bb1e42ec1a3a0e743f, using chunk size  of 435
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1284-382b214ed249b238262399226bd97d0c, using chunk size  of 369
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1284-625e904b7b33a56cb824100022050c97, using chunk size  of 232
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1284-689f9b6f6c31deeb9311139ba8616a18, using chunk size  of 303
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1299-196053e1510e68bc359835f62a43b536, using chunk size  of 590
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1299-871540732273c0c746bb8649f9fc248b, using chunk size  of 403
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1299-b2f25a7da1ede51cdab705986e2c6156, using chunk size  of 262
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1415-02610dae809d29adf279e5a7b8c66b59, using chunk size  of 273
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1415-1f925d63303c4cfee6bba6622758ef98, using chunk size  of 132
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1415-9892a29cabc709a898bf82c67718fc1f, using chunk size  of 182
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1420-5e7057a8bccb5f4538d29df8f35eb241, using chunk size  of 249
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1420-7853e512e69e7af80a78b269a8e84671, using chunk size  of 157
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1420-ba8c50aed7db1b4da026c6deb787e016, using chunk size  of 292
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1463-668a86a9912e0bd1e470be23d98c8343, using chunk size  of 220
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1463-b5ccaf9b9290ac2ef85a352d2c9c2313, using chunk size  of 297
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1463-db1cc5ba1dcc91ae68a8bdbefb6a54d1, using chunk size  of 297
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1465-67b0185ab69024d21f96ae23b92dfd22, using chunk size  of 516
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1465-7ba36ec3c56c4a068e388e207dc210de, using chunk size  of 529
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1465-b3e061b4e829e87f8a92b0c6050fd7bc, using chunk size  of 407
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1492-4bc837ee80922beb821ef8465454e727, using chunk size  of 310
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1492-60f565a2b86deb4b38216ab64c1256e5, using chunk size  of 379
LOG (apply-cmvn-sliding[5.5]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 90 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID1492-e193d200d5dd6f7381e785a1a59f97aa, using chunk size  of 338
